community_id,topic,topic_id,count,percent
0,0_politicians_elections_gerrymandering_democrats,0,13339,0.11785234662143058
0,10_democratic_voting_voters_dems,10,3675,0.03246925360474979
0,11_toilets_stalls_jug_soap,11,588,0.005195080576759966
0,12_gambling_viewership_titles_entertaining,12,1131,0.009992578456318915
0,13_infrastructure_crisis_communities_economic,13,1429,0.012625459428894543
0,14_distrust_demanding_raising_doubts,14,2783,0.024588281029120723
0,15_democrats_election_democrat_dems,15,1728,0.015267175572519083
0,16_unrealized_federal_progressive_bezos,16,2551,0.022538521345773253
0,17_federal_denials_regulations_outcomes,17,1316,0.011627085100367543
0,18_regimes_democracies_dictatorship_democratic,18,1900,0.016786824992931864
0,19_federal_fraud_errands_employees,19,1503,0.013279262086513996
0,1_boundaries_plans_staying_bills,1,2926,0.025851710489115068
0,20_enforcement_roads_traffic_features,20,735,0.0064938507209499575
0,21_boundaries_approaching_conversations_topics,21,2252,0.019896805202148714
0,22_emotion_memes_audience_entertainment,22,820,0.007244840260107435
0,23_partisan_president_biden_congress,23,1092,0.009648006785411365
0,24_consumption_farms_agriculture_farmers,24,735,0.0064938507209499575
0,25_economy_aa_aisle_overhead,25,502,0.004435255866553576
0,26_criteria_difficulties_functioning_functional,26,1041,0.00919741306191688
0,27_geopolitical_terrorism_diplomacy_attacks,27,578,0.005106728866270851
0,28_skill_kanye_punk_skilled,28,306,0.002703562340966921
0,29_reform_deterrence_poverty_appeals,29,1963,0.01734344076901329
0,2_debates_conclusions_disinformation_discussions,2,9799,0.08657584110828385
0,30_democratic_deficits_democrats_congress,30,1086,0.009594995759117897
0,31_regulation_regulated_subsidization_legalization,31,586,0.005177410234662143
0,32_economy_unemployment_accuracy_employment,32,1985,0.01753781453208934
0,33_conservatives_conservative_liberals_hypocritical,33,2480,0.02191122420130054
0,34_corruption_president_leaders_deterrence,34,708,0.006255301102629347
0,35_moderators_deltaboards_murky_draft,35,1061,0.00937411648289511
0,36_democracy_politicians_corruption_candidates,36,1738,0.0153555272830082
0,37_businesses_industries_firms_corporations,37,3500,0.030923098671190273
0,38_fences_irresponsible_neglecting_fence,38,202,0.0017847045518801243
0,39_stressful_boredom_forgetting_socially,39,197,0.0017405286966355668
0,3_pasta_rice_burgers_trucks,3,1579,0.01395073508623127
0,40_entitled_houses_household_encountered,40,85,0.0007509895391574781
0,41_english_disease_marginalized_superpower,41,3182,0.028113514277636416
0,42_questioning_consideration_stating_experiences,42,2169,0.019163486005089058
0,43_abused_abusive_doxxing_teenagers,43,1819,0.01607117613797003
0,44_wishes_abuse_dis_neglected,44,901,0.007960489115069268
0,45_qualitative_closure_experiences_descriptions,45,4632,0.0409245122985581
0,46_spouse_busy_texted_messages,46,932,0.008234379417585525
0,47_generosity_poverty_financial_discretionary,47,787,0.006953279615493356
0,48_dishonest_committed_jokes_intentions,48,714,0.006308312128922816
0,49_typing_clunky_functionality_iphones,49,543,0.004797497879558949
0,4_outcomes_statistics_roles_expectations,4,7107,0.06279156064461408
0,50_bans_discipline_ban_regulate,50,1479,0.01306721798134012
0,51_crisis_embrace_violence_tendencies,51,835,0.007377367825841108
0,52_conflict_justification_gas_movies,52,1905,0.01683100084817642
0,5_casualties_attacks_terrorism_hamas,5,7026,0.06207591178965225
0,6_conservative_beliefs_sharia_criticize,6,3659,0.0323278908679672
0,7_democrats_republicans_president_biden,7,2631,0.023245335029686176
0,8_wars_competent_episodes_drama,8,1301,0.011494557534633871
0,9_topics_district_funding_federal,9,1663,0.014692889454339835
1,0_politicians_elections_gerrymandering_democrats,0,503,0.011668638504187255
1,10_democratic_voting_voters_dems,10,187,0.0043380425452942675
1,11_toilets_stalls_jug_soap,11,1819,0.0421973229405897
1,12_gambling_viewership_titles_entertaining,12,1694,0.039297561880901014
1,13_infrastructure_crisis_communities_economic,13,834,0.019347205790242884
1,14_distrust_demanding_raising_doubts,14,187,0.0043380425452942675
1,15_democrats_election_democrat_dems,15,52,0.0012063006008304915
1,16_unrealized_federal_progressive_bezos,16,158,0.0036652979794464936
1,17_federal_denials_regulations_outcomes,17,152,0.0035261094485814367
1,18_regimes_democracies_dictatorship_democratic,18,95,0.002203818405363398
1,19_federal_fraud_errands_employees,19,2053,0.04762567564432691
1,1_boundaries_plans_staying_bills,1,1863,0.04321803883360011
1,20_enforcement_roads_traffic_features,20,2044,0.04741689284802932
